game_date,home_team,away_team,game_url,outcome,score,competition,stadium,attendance,competition_2,score_2,match_notes
15 Oct 1932,Tranmere Rovers,Darlington,https://www.11v11.com/matches/tranmere-rovers-v-darlington-15-october-1932-149074/,W,3-1,Division Three (North),,3785,Division Three (North),3-1 to Tranmere Rovers,
22 Oct 1932,Chester,Tranmere Rovers,https://www.11v11.com/matches/chester-v-tranmere-rovers-22-october-1932-149081/,W,1-2,Division Three (North),,7773,Division Three (North),2-1 to Tranmere Rovers,
29 Oct 1932,Tranmere Rovers,Barrow,https://www.11v11.com/matches/tranmere-rovers-v-barrow-29-october-1932-149097/,L,1-3,Division Three (North),,2898,Division Three (North),3-1 to Barrow,
05 Nov 1932,Carlisle United,Tranmere Rovers,https://www.11v11.com/matches/carlisle-united-v-tranmere-rovers-05-november-1932-149102/,W,0-1,Division Three (North),,5054,Division Three (North),1-0 to Tranmere Rovers,
12 Nov 1932,Tranmere Rovers,York City,https://www.11v11.com/matches/tranmere-rovers-v-york-city-12-november-1932-149119/,L,2-3,Division Three (North),,3230,Division Three (North),3-2 to York City,
19 Nov 1932,Crewe Alexandra,Tranmere Rovers,https://www.11v11.com/matches/crewe-alexandra-v-tranmere-rovers-19-november-1932-149126/,L,2-0,Division Three (North),,4459,Division Three (North),2-0 to Crewe Alexandra,
26 Nov 1932,Tranmere Rovers,New Brighton,https://www.11v11.com/matches/tranmere-rovers-v-new-brighton-26-november-1932-208187/,W,3-0,FA Cup,,,FA Cup 1st round,3-0 to Tranmere Rovers,
03 Dec 1932,Southport,Tranmere Rovers,https://www.11v11.com/matches/southport-v-tranmere-rovers-03-december-1932-149142/,D,1-1,Division Three (North),,3807,Division Three (North),1-1,
10 Dec 1932,Bristol City,Tranmere Rovers,https://www.11v11.com/matches/bristol-city-v-tranmere-rovers-10-december-1932-208203/,D,2-2,FA Cup,,,FA Cup 2nd round,2-2,
14 Dec 1932,Tranmere Rovers,Bristol City,https://www.11v11.com/matches/tranmere-rovers-v-bristol-city-14-december-1932-208219/,W,3-2,FA Cup,,,FA Cup 2nd round replay,3-2 to Tranmere Rovers,
17 Dec 1932,Rotherham United,Tranmere Rovers,https://www.11v11.com/matches/rotherham-united-v-tranmere-rovers-17-december-1932-149156/,L,2-0,Division Three (North),,2834,Division Three (North),2-0 to Rotherham United,
24 Dec 1932,Tranmere Rovers,Accrington Stanley,https://www.11v11.com/matches/tranmere-rovers-v-accrington-stanley-24-december-1932-149167/,W,4-0,Division Three (North),,3193,Division Three (North),4-0 to Tranmere Rovers,
26 Dec 1932,Doncaster Rovers,Tranmere Rovers,https://www.11v11.com/matches/doncaster-rovers-v-tranmere-rovers-26-december-1932-149173/,D,2-2,Division Three (North),,7813,Division Three (North),2-2,
27 Dec 1932,Tranmere Rovers,Doncaster Rovers,https://www.11v11.com/matches/tranmere-rovers-v-doncaster-rovers-27-december-1932-149187/,W,3-2,Division Three (North),,5179,Division Three (North),3-2 to Tranmere Rovers,
31 Dec 1932,Hartlepools United,Tranmere Rovers,https://www.11v11.com/matches/hartlepools-united-v-tranmere-rovers-31-december-1932-149196/,W,2-3,Division Three (North),,3954,Division Three (North),3-2 to Tranmere Rovers,
07 Jan 1933,Tranmere Rovers,Halifax Town,https://www.11v11.com/matches/tranmere-rovers-v-halifax-town-07-january-1933-149214/,L,2-3,Division Three (North),,3877,Division Three (North),3-2 to Halifax Town,
14 Jan 1933,Tranmere Rovers,Notts County,https://www.11v11.com/matches/tranmere-rovers-v-notts-county-14-january-1933-208251/,W,2-1,FA Cup,,,FA Cup 3rd round,2-1 to Tranmere Rovers,
18 Jan 1933,Tranmere Rovers,Rochdale,https://www.11v11.com/matches/tranmere-rovers-v-rochdale-18-january-1933-149223/,W,3-1,Division Three (North),,1719,Division Three (North),3-1 to Tranmere Rovers,
21 Jan 1933,New Brighton,Tranmere Rovers,https://www.11v11.com/matches/new-brighton-v-tranmere-rovers-21-january-1933-149235/,D,1-1,Division Three (North),,4885,Division Three (North),1-1,
28 Jan 1933,Tranmere Rovers,Leeds United,https://www.11v11.com/matches/tranmere-rovers-v-leeds-united-28-january-1933-208278/,D,0-0,FA Cup,,,FA Cup 4th round,0-0,
01 Feb 1933,Leeds United,Tranmere Rovers,https://www.11v11.com/matches/leeds-united-v-tranmere-rovers-01-february-1933-208280/,L,4-0,FA Cup,,,FA Cup 4th round replay,4-0 to Leeds United,
04 Feb 1933,Tranmere Rovers,Walsall,https://www.11v11.com/matches/tranmere-rovers-v-walsall-04-february-1933-149254/,L,1-3,Division Three (North),,3355,Division Three (North),3-1 to Walsall,
11 Feb 1933,Gateshead,Tranmere Rovers,https://www.11v11.com/matches/gateshead-v-tranmere-rovers-11-february-1933-149262/,W,0-2,Division Three (North),,3849,Division Three (North),2-0 to Tranmere Rovers,
18 Feb 1933,Tranmere Rovers,Stockport County,https://www.11v11.com/matches/tranmere-rovers-v-stockport-county-18-february-1933-149276/,D,2-2,Division Three (North),,2410,Division Three (North),2-2,
25 Feb 1933,Darlington,Tranmere Rovers,https://www.11v11.com/matches/darlington-v-tranmere-rovers-25-february-1933-149281/,L,1-0,Division Three (North),,680,Division Three (North),1-0 to Darlington,
04 Mar 1933,Tranmere Rovers,Chester,https://www.11v11.com/matches/tranmere-rovers-v-chester-04-march-1933-149293/,D,2-2,Division Three (North),,8649,Division Three (North),2-2,
11 Mar 1933,Barrow,Tranmere Rovers,https://www.11v11.com/matches/barrow-v-tranmere-rovers-11-march-1933-149297/,L,2-0,Division Three (North),,2757,Division Three (North),2-0 to Barrow,
18 Mar 1933,Tranmere Rovers,Carlisle United,https://www.11v11.com/matches/tranmere-rovers-v-carlisle-united-18-march-1933-149314/,L,1-2,Division Three (North),,3430,Division Three (North),2-1 to Carlisle United,
25 Mar 1933,York City,Tranmere Rovers,https://www.11v11.com/matches/york-city-v-tranmere-rovers-25-march-1933-149327/,W,0-1,Division Three (North),,3847,Division Three (North),1-0 to Tranmere Rovers,
01 Apr 1933,Tranmere Rovers,Crewe Alexandra,https://www.11v11.com/matches/tranmere-rovers-v-crewe-alexandra-01-april-1933-149338/,W,5-0,Division Three (North),,2552,Division Three (North),5-0 to Tranmere Rovers,
08 Apr 1933,Rochdale,Tranmere Rovers,https://www.11v11.com/matches/rochdale-v-tranmere-rovers-08-april-1933-149349/,W,0-3,Division Three (North),,3007,Division Three (North),3-0 to Tranmere Rovers,
10 Apr 1933,Tranmere Rovers,Mansfield Town,https://www.11v11.com/matches/tranmere-rovers-v-mansfield-town-10-april-1933-149353/,W,3-0,Division Three (North),,1737,Division Three (North),3-0 to Tranmere Rovers,
14 Apr 1933,Tranmere Rovers,Hull City,https://www.11v11.com/matches/tranmere-rovers-v-hull-city-14-april-1933-149363/,W,2-0,Division Three (North),,11011,Division Three (North),2-0 to Tranmere Rovers,
15 Apr 1933,Tranmere Rovers,Southport,https://www.11v11.com/matches/tranmere-rovers-v-southport-15-april-1933-149372/,W,2-1,Division Three (North),,3858,Division Three (North),2-1 to Tranmere Rovers,
17 Apr 1933,Hull City,Tranmere Rovers,https://www.11v11.com/matches/hull-city-v-tranmere-rovers-17-april-1933-149376/,L,3-0,Division Three (North),,16117,Division Three (North),3-0 to Hull City,
22 Apr 1933,Mansfield Town,Tranmere Rovers,https://www.11v11.com/matches/mansfield-town-v-tranmere-rovers-22-april-1933-149391/,L,2-0,Division Three (North),,2859,Division Three (North),2-0 to Mansfield Town,
24 Apr 1933,Tranmere Rovers,Wrexham,https://www.11v11.com/matches/tranmere-rovers-v-wrexham-24-april-1933-149396/,D,0-0,Division Three (North),,4990,Division Three (North),0-0,
29 Apr 1933,Tranmere Rovers,Rotherham United,https://www.11v11.com/matches/tranmere-rovers-v-rotherham-united-29-april-1933-149408/,W,1-0,Division Three (North),,1344,Division Three (North),1-0 to Tranmere Rovers,
06 May 1933,Accrington Stanley,Tranmere Rovers,https://www.11v11.com/matches/accrington-stanley-v-tranmere-rovers-06-may-1933-149416/,L,3-0,Division Three (North),,1079,Division Three (North),3-0 to Accrington Stanley,
29 Aug 1931,York City,Tranmere Rovers,https://www.11v11.com/matches/york-city-v-tranmere-rovers-29-august-1931-148553/,L,3-2,Division Three (North),,5203,Division Three (North),3-2 to York City,
31 Aug 1931,Tranmere Rovers,Doncaster Rovers,https://www.11v11.com/matches/tranmere-rovers-v-doncaster-rovers-31-august-1931-148558/,L,0-1,Division Three (North),,6701,Division Three (North),1-0 to Doncaster Rovers,
05 Sep 1931,Tranmere Rovers,New Brighton,https://www.11v11.com/matches/tranmere-rovers-v-new-brighton-05-september-1931-148571/,W,5-1,Division Three (North),,6904,Division Three (North),5-1 to Tranmere Rovers,
08 Sep 1931,Southport,Tranmere Rovers,https://www.11v11.com/matches/southport-v-tranmere-rovers-08-september-1931-148578/,L,1-0,Division Three (North),,7006,Division Three (North),1-0 to Southport,
12 Sep 1931,Tranmere Rovers,Rotherham United,https://www.11v11.com/matches/tranmere-rovers-v-rotherham-united-12-september-1931-148591/,W,6-1,Division Three (North),,3887,Division Three (North),6-1 to Tranmere Rovers,
14 Sep 1931,Tranmere Rovers,Southport,https://www.11v11.com/matches/tranmere-rovers-v-southport-14-september-1931-148595/,W,2-0,Division Three (North),,6211,Division Three (North),2-0 to Tranmere Rovers,
19 Sep 1931,Stockport County,Tranmere Rovers,https://www.11v11.com/matches/stockport-county-v-tranmere-rovers-19-september-1931-148609/,W,0-1,Division Three (North),,4676,Division Three (North),1-0 to Tranmere Rovers,
26 Sep 1931,Tranmere Rovers,Accrington Stanley,https://www.11v11.com/matches/tranmere-rovers-v-accrington-stanley-26-september-1931-148622/,W,8-1,Division Three (North),,6116,Division Three (North),8-1 to Tranmere Rovers,
03 Oct 1931,Wrexham,Tranmere Rovers,https://www.11v11.com/matches/wrexham-v-tranmere-rovers-03-october-1931-148635/,L,2-1,Division Three (North),,12308,Division Three (North),2-1 to Wrexham,
10 Oct 1931,Tranmere Rovers,Carlisle United,https://www.11v11.com/matches/tranmere-rovers-v-carlisle-united-10-october-1931-148644/,W,3-0,Division Three (North),,6646,Division Three (North),3-0 to Tranmere Rovers,
17 Oct 1931,Barrow,Tranmere Rovers,https://www.11v11.com/matches/barrow-v-tranmere-rovers-17-october-1931-148646/,L,3-1,Division Three (North),,6534,Division Three (North),3-1 to Barrow,
24 Oct 1931,Tranmere Rovers,Hull City,https://www.11v11.com/matches/tranmere-rovers-v-hull-city-24-october-1931-148664/,D,2-2,Division Three (North),,5419,Division Three (North),2-2,
31 Oct 1931,Lincoln City,Tranmere Rovers,https://www.11v11.com/matches/lincoln-city-v-tranmere-rovers-31-october-1931-148673/,L,4-2,Division Three (North),,7623,Division Three (North),4-2 to Lincoln City,
07 Nov 1931,Tranmere Rovers,Chester,https://www.11v11.com/matches/tranmere-rovers-v-chester-07-november-1931-148683/,D,2-2,Division Three (North),,11578,Division Three (North),2-2,
14 Nov 1931,Hartlepools United,Tranmere Rovers,https://www.11v11.com/matches/hartlepools-united-v-tranmere-rovers-14-november-1931-148691/,W,0-5,Division Three (North),,3653,Division Three (North),5-0 to Tranmere Rovers,
28 Nov 1931,Tranmere Rovers,West Stanley,https://www.11v11.com/matches/tranmere-rovers-v-west-stanley-28-november-1931-208044/,W,3-0,FA Cup,,,FA Cup 1st round,3-0 to Tranmere Rovers,
05 Dec 1931,Tranmere Rovers,Halifax Town,https://www.11v11.com/matches/tranmere-rovers-v-halifax-town-05-december-1931-148713/,W,5-2,Division Three (North),,4012,Division Three (North),5-2 to Tranmere Rovers,
12 Dec 1931,Tranmere Rovers,Bristol Rovers,https://www.11v11.com/matches/tranmere-rovers-v-bristol-rovers-12-december-1931-208075/,W,2-0,FA Cup,,,FA Cup 2nd round,2-0 to Tranmere Rovers,
19 Dec 1931,Tranmere Rovers,Gateshead,https://www.11v11.com/matches/tranmere-rovers-v-gateshead-19-december-1931-148727/,W,4-3,Division Three (North),,5565,Division Three (North),4-3 to Tranmere Rovers,
25 Dec 1931,Tranmere Rovers,Rochdale,https://www.11v11.com/matches/tranmere-rovers-v-rochdale-25-december-1931-148739/,W,9-1,Division Three (North),,5719,Division Three (North),9-1 to Tranmere Rovers,
26 Dec 1931,Rochdale,Tranmere Rovers,https://www.11v11.com/matches/rochdale-v-tranmere-rovers-26-december-1931-148745/,W,3-6,Division Three (North),,3933,Division Three (North),6-3 to Tranmere Rovers,
01 Jan 1932,Carlisle United,Tranmere Rovers,https://www.11v11.com/matches/carlisle-united-v-tranmere-rovers-01-january-1932-148752/,D,1-1,Division Three (North),,5544,Division Three (North),1-1,
02 Jan 1932,Tranmere Rovers,York City,https://www.11v11.com/matches/tranmere-rovers-v-york-city-02-january-1932-148763/,D,2-2,Division Three (North),,5037,Division Three (North),2-2,
09 Jan 1932,Tranmere Rovers,Chelsea,https://www.11v11.com/matches/tranmere-rovers-v-chelsea-09-january-1932-208108/,D,2-2,FA Cup,,13300,FA Cup 3rd round,2-2,
13 Jan 1932,Chelsea,Tranmere Rovers,https://www.11v11.com/matches/chelsea-v-tranmere-rovers-13-january-1932-208114/,L,5-3,FA Cup,Stamford Bridge,35402,FA Cup 3rd round replay,5-3 to Chelsea,
16 Jan 1932,New Brighton,Tranmere Rovers,https://www.11v11.com/matches/new-brighton-v-tranmere-rovers-16-january-1932-148780/,D,1-1,Division Three (North),,7277,Division Three (North),1-1,
20 Jan 1932,Darlington,Tranmere Rovers,https://www.11v11.com/matches/darlington-v-tranmere-rovers-20-january-1932-148784/,W,1-2,Division Three (North),,2298,Division Three (North),2-1 to Tranmere Rovers,
23 Jan 1932,Rotherham United,Tranmere Rovers,https://www.11v11.com/matches/rotherham-united-v-tranmere-rovers-23-january-1932-148790/,L,1-0,Division Three (North),,4015,Division Three (North),1-0 to Rotherham United,
30 Jan 1932,Tranmere Rovers,Stockport County,https://www.11v11.com/matches/tranmere-rovers-v-stockport-county-30-january-1932-148802/,D,2-2,Division Three (North),,5163,Division Three (North),2-2,
06 Feb 1932,Accrington Stanley,Tranmere Rovers,https://www.11v11.com/matches/accrington-stanley-v-tranmere-rovers-06-february-1932-148804/,D,2-2,Division Three (North),,3497,Division Three (North),2-2,
13 Feb 1932,Tranmere Rovers,Wrexham,https://www.11v11.com/matches/tranmere-rovers-v-wrexham-13-february-1932-148823/,W,3-1,Division Three (North),,5336,Division Three (North),3-1 to Tranmere Rovers,
18 Feb 1932,Walsall,Tranmere Rovers,https://www.11v11.com/matches/walsall-v-tranmere-rovers-18-february-1932-148826/,L,2-1,Division Three (North),,1661,Division Three (North),2-1 to Walsall,
20 Feb 1932,Gateshead,Tranmere Rovers,https://www.11v11.com/matches/gateshead-v-tranmere-rovers-20-february-1932-148830/,D,3-3,Division Three (North),,5915,Division Three (North),3-3,
27 Feb 1932,Tranmere Rovers,Barrow,https://www.11v11.com/matches/tranmere-rovers-v-barrow-27-february-1932-148846/,W,6-1,Division Three (North),,5500,Division Three (North),6-1 to Tranmere Rovers,
05 Mar 1932,Hull City,Tranmere Rovers,https://www.11v11.com/matches/hull-city-v-tranmere-rovers-05-march-1932-148855/,L,3-0,Division Three (North),,7453,Division Three (North),3-0 to Hull City,
12 Mar 1932,Tranmere Rovers,Lincoln City,https://www.11v11.com/matches/tranmere-rovers-v-lincoln-city-12-march-1932-148866/,W,1-0,Division Three (North),,7638,Division Three (North),1-0 to Tranmere Rovers,
19 Mar 1932,Chester,Tranmere Rovers,https://www.11v11.com/matches/chester-v-tranmere-rovers-19-march-1932-148870/,L,3-1,Division Three (North),,8810,Division Three (North),3-1 to Chester,
25 Mar 1932,Crewe Alexandra,Tranmere Rovers,https://www.11v11.com/matches/crewe-alexandra-v-tranmere-rovers-25-march-1932-148881/,D,0-0,Division Three (North),,8192,Division Three (North),0-0,
26 Mar 1932,Tranmere Rovers,Hartlepools United,https://www.11v11.com/matches/tranmere-rovers-v-hartlepools-united-26-march-1932-148895/,W,5-0,Division Three (North),,4538,Division Three (North),5-0 to Tranmere Rovers,
28 Mar 1932,Tranmere Rovers,Crewe Alexandra,https://www.11v11.com/matches/tranmere-rovers-v-crewe-alexandra-28-march-1932-148905/,W,4-1,Division Three (North),,7734,Division Three (North),4-1 to Tranmere Rovers,
09 Apr 1932,Tranmere Rovers,Darlington,https://www.11v11.com/matches/tranmere-rovers-v-darlington-09-april-1932-148927/,W,3-1,Division Three (North),,4068,Division Three (North),3-1 to Tranmere Rovers,
16 Apr 1932,Halifax Town,Tranmere Rovers,https://www.11v11.com/matches/halifax-town-v-tranmere-rovers-16-april-1932-148933/,D,0-0,Division Three (North),,2997,Division Three (North),0-0,
23 Apr 1932,Tranmere Rovers,Walsall,https://www.11v11.com/matches/tranmere-rovers-v-walsall-23-april-1932-148946/,W,4-1,Division Three (North),,3356,Division Three (North),4-1 to Tranmere Rovers,
07 May 1932,Doncaster Rovers,Tranmere Rovers,https://www.11v11.com/matches/doncaster-rovers-v-tranmere-rovers-07-may-1932-148958/,D,2-2,Division Three (North),,2730,Division Three (North),2-2,
30 Aug 1930,Barrow,Tranmere Rovers,https://www.11v11.com/matches/barrow-v-tranmere-rovers-30-august-1930-148083/,W,1-3,Division Three (North),,8491,Division Three (North),3-1 to Tranmere Rovers,
01 Sep 1930,Tranmere Rovers,Carlisle United,https://www.11v11.com/matches/tranmere-rovers-v-carlisle-united-01-september-1930-148101/,W,2-0,Division Three (North),,7031,Division Three (North),2-0 to Tranmere Rovers,
06 Sep 1930,Tranmere Rovers,Southport,https://www.11v11.com/matches/tranmere-rovers-v-southport-06-september-1930-148111/,W,3-1,Division Three (North),,5064,Division Three (North),3-1 to Tranmere Rovers,
10 Sep 1930,York City,Tranmere Rovers,https://www.11v11.com/matches/york-city-v-tranmere-rovers-10-september-1930-148124/,L,3-1,Division Three (North),,3975,Division Three (North),3-1 to York City,
13 Sep 1930,Accrington Stanley,Tranmere Rovers,https://www.11v11.com/matches/accrington-stanley-v-tranmere-rovers-13-september-1930-148126/,L,5-2,Division Three (North),,4706,Division Three (North),5-2 to Accrington Stanley,
18 Sep 1930,Tranmere Rovers,York City,https://www.11v11.com/matches/tranmere-rovers-v-york-city-18-september-1930-148146/,W,4-1,Division Three (North),,3758,Division Three (North),4-1 to Tranmere Rovers,
20 Sep 1930,Tranmere Rovers,Rochdale,https://www.11v11.com/matches/tranmere-rovers-v-rochdale-20-september-1930-148154/,W,7-3,Division Three (North),,5700,Division Three (North),7-3 to Tranmere Rovers,
27 Sep 1930,Crewe Alexandra,Tranmere Rovers,https://www.11v11.com/matches/crewe-alexandra-v-tranmere-rovers-27-september-1930-148160/,W,1-2,Division Three (North),,4006,Division Three (North),2-1 to Tranmere Rovers,
04 Oct 1930,Tranmere Rovers,Wrexham,https://www.11v11.com/matches/tranmere-rovers-v-wrexham-04-october-1930-148178/,W,2-1,Division Three (North),,13412,Division Three (North),2-1 to Tranmere Rovers,
11 Oct 1930,New Brighton,Tranmere Rovers,https://www.11v11.com/matches/new-brighton-v-tranmere-rovers-11-october-1930-148187/,W,1-3,Division Three (North),,10054,Division Three (North),3-1 to Tranmere Rovers,
18 Oct 1930,Tranmere Rovers,Halifax Town,https://www.11v11.com/matches/tranmere-rovers-v-halifax-town-18-october-1930-148200/,D,2-2,Division Three (North),,7272,Division Three (North),2-2,
25 Oct 1930,Stockport County,Tranmere Rovers,https://www.11v11.com/matches/stockport-county-v-tranmere-rovers-25-october-1930-148212/,D,1-1,Division Three (North),,8411,Division Three (North),1-1,
01 Nov 1930,Tranmere Rovers,Nelson,https://www.11v11.com/matches/tranmere-rovers-v-nelson-01-november-1930-148222/,W,7-1,Division Three (North),,3257,Division Three (North),7-1 to Tranmere Rovers,
08 Nov 1930,Wigan Borough,Tranmere Rovers,https://www.11v11.com/matches/wigan-borough-v-tranmere-rovers-08-november-1930-148235/,L,4-3,Division Three (North),,12042,Division Three (North),4-3 to Wigan Borough,
15 Nov 1930,Tranmere Rovers,Hartlepools United,https://www.11v11.com/matches/tranmere-rovers-v-hartlepools-united-15-november-1930-148244/,W,5-4,Division Three (North),,5084,Division Three (North),5-4 to Tranmere Rovers,
22 Nov 1930,Lincoln City,Tranmere Rovers,https://www.11v11.com/matches/lincoln-city-v-tranmere-rovers-22-november-1930-148253/,W,1-3,Division Three (North),,9381,Division Three (North),3-1 to Tranmere Rovers,
29 Nov 1930,Tranmere Rovers,Gateshead AFC,https://www.11v11.com/matches/tranmere-rovers-v-gateshead-afc-29-november-1930-207905/,D,4-4,FA Cup,,,FA Cup 1st round,4-4,
03 Dec 1930,Gateshead AFC,Tranmere Rovers,https://www.11v11.com/matches/gateshead-afc-v-tranmere-rovers-03-december-1930-207911/,L,3-2,FA Cup,,,FA Cup 1st round replay,3-2 to Gateshead AFC,
06 Dec 1930,Doncaster Rovers,Tranmere Rovers,https://www.11v11.com/matches/doncaster-rovers-v-tranmere-rovers-06-december-1930-148259/,L,6-0,Division Three (North),,3931,Division Three (North),6-0 to Doncaster Rovers,
13 Dec 1930,Tranmere Rovers,Hull City,https://www.11v11.com/matches/tranmere-rovers-v-hull-city-13-december-1930-148271/,W,4-0,Division Three (North),,5697,Division Three (North),4-0 to Tranmere Rovers,
20 Dec 1930,Darlington,Tranmere Rovers,https://www.11v11.com/matches/darlington-v-tranmere-rovers-20-december-1930-148276/,L,2-0,Division Three (North),,3230,Division Three (North),2-0 to Darlington,
25 Dec 1930,Rotherham United,Tranmere Rovers,https://www.11v11.com/matches/rotherham-united-v-tranmere-rovers-25-december-1930-148293/,W,4-6,Division Three (North),,7328,Division Three (North),6-4 to Tranmere Rovers,
26 Dec 1930,Tranmere Rovers,Rotherham United,https://www.11v11.com/matches/tranmere-rovers-v-rotherham-united-26-december-1930-148303/,W,4-2,Division Three (North),,8469,Division Three (North),4-2 to Tranmere Rovers,
27 Dec 1930,Tranmere Rovers,Barrow,https://www.11v11.com/matches/tranmere-rovers-v-barrow-27-december-1930-148313/,W,5-0,Division Three (North),,6538,Division Three (North),5-0 to Tranmere Rovers,
01 Jan 1931,Chesterfield,Tranmere Rovers,https://www.11v11.com/matches/chesterfield-v-tranmere-rovers-01-january-1931-148319/,L,5-1,Division Three (North),,10087,Division Three (North),5-1 to Chesterfield,
03 Jan 1931,Southport,Tranmere Rovers,https://www.11v11.com/matches/southport-v-tranmere-rovers-03-january-1931-148334/,D,1-1,Division Three (North),,5978,Division Three (North),1-1,
17 Jan 1931,Tranmere Rovers,Accrington Stanley,https://www.11v11.com/matches/tranmere-rovers-v-accrington-stanley-17-january-1931-148351/,W,8-0,Division Three (North),,4473,Division Three (North),8-0 to Tranmere Rovers,
24 Jan 1931,Rochdale,Tranmere Rovers,https://www.11v11.com/matches/rochdale-v-tranmere-rovers-24-january-1931-148363/,W,1-3,Division Three (North),,3694,Division Three (North),3-1 to Tranmere Rovers,
31 Jan 1931,Tranmere Rovers,Crewe Alexandra,https://www.11v11.com/matches/tranmere-rovers-v-crewe-alexandra-31-january-1931-148373/,D,0-0,Division Three (North),,3144,Division Three (North),0-0,
07 Feb 1931,Wrexham,Tranmere Rovers,https://www.11v11.com/matches/wrexham-v-tranmere-rovers-07-february-1931-148387/,D,2-2,Division Three (North),,8893,Division Three (North),2-2,
14 Feb 1931,Tranmere Rovers,New Brighton,https://www.11v11.com/matches/tranmere-rovers-v-new-brighton-14-february-1931-148395/,W,3-2,Division Three (North),,9154,Division Three (North),3-2 to Tranmere Rovers,
21 Feb 1931,Halifax Town,Tranmere Rovers,https://www.11v11.com/matches/halifax-town-v-tranmere-rovers-21-february-1931-148403/,L,2-1,Division Three (North),,7174,Division Three (North),2-1 to Halifax Town,
28 Feb 1931,Tranmere Rovers,Stockport County,https://www.11v11.com/matches/tranmere-rovers-v-stockport-county-28-february-1931-148414/,W,3-0,Division Three (North),,4988,Division Three (North),3-0 to Tranmere Rovers,
07 Mar 1931,Nelson,Tranmere Rovers,https://www.11v11.com/matches/nelson-v-tranmere-rovers-07-march-1931-148425/,W,0-4,Division Three (North),,1546,Division Three (North),4-0 to Tranmere Rovers,
14 Mar 1931,Tranmere Rovers,Wigan Borough,https://www.11v11.com/matches/tranmere-rovers-v-wigan-borough-14-march-1931-148437/,W,5-1,Division Three (North),,8029,Division Three (North),5-1 to Tranmere Rovers,
21 Mar 1931,Hartlepools United,Tranmere Rovers,https://www.11v11.com/matches/hartlepools-united-v-tranmere-rovers-21-march-1931-148445/,W,1-2,Division Three (North),,2948,Division Three (North),2-1 to Tranmere Rovers,
28 Mar 1931,Tranmere Rovers,Lincoln City,https://www.11v11.com/matches/tranmere-rovers-v-lincoln-city-28-march-1931-148461/,D,3-3,Division Three (North),,15402,Division Three (North),3-3,
03 Apr 1931,Tranmere Rovers,Chesterfield,https://www.11v11.com/matches/tranmere-rovers-v-chesterfield-03-april-1931-148473/,W,2-0,Division Three (North),,15715,Division Three (North),2-0 to Tranmere Rovers,
04 Apr 1931,Hull City,Tranmere Rovers,https://www.11v11.com/matches/hull-city-v-tranmere-rovers-04-april-1931-148480/,L,1-0,Division Three (North),,7516,Division Three (North),1-0 to Hull City,
06 Apr 1931,Tranmere Rovers,Gateshead,https://www.11v11.com/matches/tranmere-rovers-v-gateshead-06-april-1931-148493/,W,2-1,Division Three (North),,7875,Division Three (North),2-1 to Tranmere Rovers,
11 Apr 1931,Tranmere Rovers,Doncaster Rovers,https://www.11v11.com/matches/tranmere-rovers-v-doncaster-rovers-11-april-1931-148505/,L,1-2,Division Three (North),,8680,Division Three (North),2-1 to Doncaster Rovers,
18 Apr 1931,Gateshead,Tranmere Rovers,https://www.11v11.com/matches/gateshead-v-tranmere-rovers-18-april-1931-148511/,L,3-0,Division Three (North),,1864,Division Three (North),3-0 to Gateshead,
25 Apr 1931,Tranmere Rovers,Darlington,https://www.11v11.com/matches/tranmere-rovers-v-darlington-25-april-1931-148532/,L,1-2,Division Three (North),,5766,Division Three (North),2-1 to Darlington,
02 May 1931,Carlisle United,Tranmere Rovers,https://www.11v11.com/matches/carlisle-united-v-tranmere-rovers-02-may-1931-148536/,L,3-0,Division Three (North),,3990,Division Three (North),3-0 to Carlisle United,
31 Aug 1929,Tranmere Rovers,Rotherham United,https://www.11v11.com/matches/tranmere-rovers-v-rotherham-united-31-august-1929-147628/,W,5-4,Division Three (North),,5960,Division Three (North),5-4 to Tranmere Rovers,
02 Sep 1929,Tranmere Rovers,Halifax Town,https://www.11v11.com/matches/tranmere-rovers-v-halifax-town-02-september-1929-147637/,D,3-3,Division Three (North),,5154,Division Three (North),3-3,
07 Sep 1929,Rochdale,Tranmere Rovers,https://www.11v11.com/matches/rochdale-v-tranmere-rovers-07-september-1929-147648/,L,2-1,Division Three (North),,4403,Division Three (North),2-1 to Rochdale,
09 Sep 1929,Halifax Town,Tranmere Rovers,https://www.11v11.com/matches/halifax-town-v-tranmere-rovers-09-september-[phone]/,W,0-1,Division Three (North),,4093,Division Three (North),1-0 to Tranmere Rovers,
14 Sep 1929,South Shields AFC,Tranmere Rovers,https://www.11v11.com/matches/south-shields-afc-v-tranmere-rovers-14-september-1929-147666/,W,1-5,Division Three (North),,5452,Division Three (North),5-1 to Tranmere Rovers,
21 Sep 1929,Accrington Stanley,Tranmere Rovers,https://www.11v11.com/matches/accrington-stanley-v-tranmere-rovers-21-september-1929-147677/,D,3-3,Division Three (North),,5108,Division Three (North),3-3,
23 Sep 1929,Chesterfield,Tranmere Rovers,https://www.11v11.com/matches/chesterfield-v-tranmere-rovers-23-september-1929-147688/,L,1-0,Division Three (North),,4263,Division Three (North),1-0 to Chesterfield,
28 Sep 1929,Tranmere Rovers,Darlington,https://www.11v11.com/matches/tranmere-rovers-v-darlington-28-september-1929-147701/,W,3-0,Division Three (North),,7245,Division Three (North),3-0 to Tranmere Rovers,
